// dbhotkeys.csv - EE2 HOTKEY MAPPING TABLE
//
// DISPLAY NAME - hotkey name used for remapping
// KEYMAP - the keymap this hotkey belongs to (entry in dbkeymap.csv)
// EVENT NAME - named event handler to invoke (must be defined in code)
// EVENT ARG - optional argument for the named event
// KEY - default key binding for the event (see below for syntax)
// REPEAT - should this event trigger on key repeat? (especially useful for camera keys)
// ALLOW REMAP? - should we allow remapping for this hotkey?
//
// key bindings may be remapped by a user
// remapped keys are in hotkeys_remap.csv in the user's settings directory
//
// also note there are developer-only hotkeys
// these are in run/db/ui/dbhotkeys_debug.csv
//
// you may also add custom key bindings
// by creating a file of the same syntax called myhotkeys.csv in your run directory
//
// KEY BINDING SYNTAX
// (in quotes):  <modifiers><keyname>
//
// <keyname> should be one of:
//    F1  F2  F3  F4  F5  F6  F7  F8  F9  F10  F11  F12
//    PAUSE  ESCAPE  SYSREQ  SCROLLLOCK
//    _1  _2  _3  _4  _5  _6  _7  _8  _9  _0    (numeric  digits)
//    A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U  V  W  X  Y  Z
//    GRAVE  MINUS  EQUALS  BACKSPACE
//    TAB  LBRACKET  RBRACKET  BACKSLASH
//    CAPSLOCK  SEMICOLON  APOSTROPHE  ENTER  LWIN  RWIN
//    SPACE  COMMA  PERIOD  SLASH
//    INSERT  DELETE  HOME  END  PGUP  PGDN
//    LEFT  UP  DOWN  RIGHT,,,,,,,,
//    NUMLOCK  PADDIV  PADMUL  PADMINUS  PADPLUS  PADENTER  PADDEL,,,,,,,,
//    PAD0  PAD1  PAD2  PAD3  PAD4  PAD5  PAD6  PAD7  PAD8  PAD9,,,,,,,,
//,,,,,,,,
// <modifiers> should be zero or more of the following:,,,,,,,,
//    ctrl+         hold either control key down while pressing the key,,,,,,,,
//    shift+        hold either shift key down while pressing the key,,,,,,,,
//    alt+          hold either alt key down while pressing the key,,,,,,,,
//    debug+     keyboard in 'debug' mode (non-release builds only the GRAVE (tilde) key toggles the keyboard in 'debug' mode),,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,

// NAME,DISPLAY NAME,KEYMAP,EVENT NAME,EVENT ARG,KEY (Advanced),KEY (Simple),REPEAT,ALLOW REMAP?

// -------------------------------------------------------,,,,,,,,
// Shell keys are used by the overall game shell,,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_shell_EE2_ScreenShot,tx_key_EE2_ScreenShot,Shell,EE2_ScreenShot,,"""SYSREQ""","""SYSREQ""",0,1
key_shell_EE2_ScreenShot_BMP,tx_key_EE2_ScreenShot_BMP,Shell,EE2_ScreenShot,BMP,"""ctrl+SYSREQ""","""ctrl+SYSREQ""",0,1

// user music control,,,,,,,,
key_shell_UserMusicToggle,tx_key_UserMusicToggle,Shell,UserMusic_TogglePanel,,"""Ctrl+Shift+Alt+F12""","""Ctrl+Shift+Alt+F12""",0,0

// quit to main screen,,,,,,,,
key_shell_QuitToMainScreen,tx_key_QuitToMainScreen,Shell,QuitToMainScreen,"""prompt""","""Ctrl+Alt+Q""","""Ctrl+Alt+Q""",0,1


// -------------------------------------------------------,,,,,,,,
// Stats keys are used on the postgame stats screen,,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_stats_EE2_ScreenShot,tx_key_EE2_ScreenShot,Stats,EE2_ScreenShot,,"""SYSREQ""","""SYSREQ""",0,1
key_stats_EE2_ScreenShot_BMP,tx_key_EE2_ScreenShot_BMP,Stats,EE2_ScreenShot,BMP,"""ctrl+SYSREQ""","""ctrl+SYSREQ""",0,1

// user music control,,,,,,,,
key_stats_UserMusicToggle,tx_key_UserMusicToggle,Stats,UserMusic_TogglePanel,,"""Ctrl+Shift+Alt+F12""","""Ctrl+Shift+Alt+F12""",0,0

// quit to main screen,,,,,,,,
key_stats_QuitToMainScreen,tx_key_QuitToMainScreen,Stats,QuitToMainScreen,"""prompt""","""Ctrl+Alt+Q""","""Ctrl+Alt+Q""",0,1


// -------------------------------------------------------,,,,,,,,
// Camera keys are used by the main camera controller(s),,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_camera_Up,tx_key_camera_Up,Camera,CamCtrl,Up,"""UP""","""UP""",1,1
key_camera_UpFast,tx_key_camera_UpFast,Camera,CamCtrl,UpFast,"""shift+UP""","""shift+UP""",1,1
key_camera_Up_alt,tx_key_camera_Up_alt,Camera,CamCtrl,Up,"""PAD8""","""PAD8""",1,1
key_camera_UpFast_alt,tx_key_camera_UpFast_alt,Camera,CamCtrl,UpFast,"""shift+PAD8""","""shift+PAD8""",1,1

key_camera_Down,tx_key_camera_Down,Camera,CamCtrl,Down,"""DOWN""","""DOWN""",1,1
